mysql.server start
mysql.server stop

create database magic;
use magic;

create table cards(
  card_id int(11) not null auto_increment,
  card_name varchar(100) default null,
  card_set varchar(100) default null,
  card_quantity int(11) default 0,
  primary key (card_id)
) engine=InnoDB;




insert into cards(card_name, card_set, card_quantity)
       ("Winter Orb", "Limited Edition Alpha", 0),
       ("Wooden Sphere", "Limited Edition Alpha", 0),
       ("Animate Dead", "Limited Edition Alpha", 0),
       ("Bad Moon", "Limited Edition Alpha", 0),
       ("Black Knight", "Limited Edition Alpha", 0),
       ("Bog Wraith", "Limited Edition Alpha", 0),
       ("Contract from Below", "Limited Edition Alpha", 0),
       ("Cursed Land", "Limited Edition Alpha", 0),
       ("Dark Ritual", "Limited Edition Alpha", 0),
       ("Darkpact", "Limited Edition Alpha", 0),
       ("Deathgrip", "Limited Edition Alpha", 0),
       ("Deathlace", "Limited Edition Alpha", 0),
       ("Demonic Attorney", "Limited Edition Alpha", 0),
       ("Demonic Hordes", "Limited Edition Alpha", 0),
       ("Demonic Tutor", "Limited Edition Alpha", 0),
       ("Drain Life", "Limited Edition Alpha", 0),
       ("Drudge Skeletons", "Limited Edition Alpha", 0),
       ("Evil Presence", "Limited Edition Alpha", 0),
       ("Fear", "Limited Edition Alpha", 0),
       ("Frozen Shade", "Limited Edition Alpha", 0),
       ("Gloom", "Limited Edition Alpha", 0),
       ("Howl from Beyond", "Limited Edition Alpha", 0),
       ("Hypnotic Specter", "Limited Edition Alpha", 0),
       ("Lich", "Limited Edition Alpha", 0),
       ("Lord of the Pit", "Limited Edition Alpha", 0),
       ("Mind Twist", "Limited Edition Alpha", 0),
       ("Nether Shadow", "Limited Edition Alpha", 0),
       ("Nettling Imp", "Limited Edition Alpha", 0),
       ("Nightmare", "Limited Edition Alpha", 0),
       ("Paralyze", "Limited Edition Alpha", 0),
       ("Pestilence", "Limited Edition Alpha", 0),
       ("Plague Rats", "Limited Edition Alpha", 0),
       ("Raise Dead", "Limited Edition Alpha", 0),
       ("Royal Assassin", "Limited Edition Alpha", 0),
       ("Sacrifice", "Limited Edition Alpha", 0),
       ("Scathe Zombies", "Limited Edition Alpha", 0),
       ("Scavenging Ghoul", "Limited Edition Alpha", 0),
       ("Sengir Vampire", "Limited Edition Alpha", 0),
       ("Simulacrum", "Limited Edition Alpha", 0),
       ("Sinkhole", "Limited Edition Alpha", 0),
       ("Terror", "Limited Edition Alpha", 0),
       ("Unholy Strength", "Limited Edition Alpha", 0),
       ("Wall of Bone", "Limited Edition Alpha", 0),
       ("Warp Artifact", "Limited Edition Alpha", 0),
       ("Weakness", "Limited Edition Alpha", 0),
       ("Will-o'-the-Wisp", "Limited Edition Alpha", 0),
       ("Word of Command", "Limited Edition Alpha", 0),
       ("Zombie Master", "Limited Edition Alpha", 0),
       ("Air Elemental", "Limited Edition Alpha", 0),
       ("Ancestral Recall", "Limited Edition Alpha", 0),
       ("Animate Artifact", "Limited Edition Alpha", 0),
       ("Blue Elemental Blast", "Limited Edition Alpha", 0),
       ("Braingeyser", "Limited Edition Alpha", 0),
       ("Clone", "Limited Edition Alpha", 0),
       ("Control Magic", "Limited Edition Alpha", 0),
       ("Copy Artifact", "Limited Edition Alpha", 0),
       ("Counterspell", "Limited Edition Alpha", 0),
       ("Creature Bond", "Limited Edition Alpha", 0),
       ("Drain Power", "Limited Edition Alpha", 0),
       ("Feedback", "Limited Edition Alpha", 0),
       ("Flight", "Limited Edition Alpha", 0),
       ("Invisibility", "Limited Edition Alpha", 0),
       ("Jump", "Limited Edition Alpha", 0),
       ("Lifetap", "Limited Edition Alpha", 0),
       ("Lord of Atlantis", "Limited Edition Alpha", 0),
       ("Magical Hack", "Limited Edition Alpha", 0),
       ("Mahamoti Djinn", "Limited Edition Alpha", 0),
       ("Mana Short", "Limited Edition Alpha", 0),
       ("Merfolk of the Pearl Trident", "Limited Edition Alpha", 0),
       ("Phantasmal Forces", "Limited Edition Alpha", 0),
       ("Phantasmal Terrain", "Limited Edition Alpha", 0),
       ("Phantom Monster", "Limited Edition Alpha", 0),
       ("Pirate Ship", "Limited Edition Alpha", 0),
       ("Power Leak", "Limited Edition Alpha", 0),
       ("Power Sink", "Limited Edition Alpha", 0),
       ("Prodigal Sorcerer", "Limited Edition Alpha", 0),
       ("Psionic Blast", "Limited Edition Alpha", 0),
       ("Psychic Venom", "Limited Edition Alpha", 0),
       ("Sea Serpent", "Limited Edition Alpha", 0),
       ("Siren's Call", "Limited Edition Alpha", 0),
       ("Sleight of Mind", "Limited Edition Alpha", 0),
       ("Spell Blast", "Limited Edition Alpha", 0),
       ("Stasis", "Limited Edition Alpha", 0),
       ("Steal Artifact", "Limited Edition Alpha", 0),
       ("Thoughtlace", "Limited Edition Alpha", 0),
       ("Time Walk", "Limited Edition Alpha", 0),
       ("Timetwister", "Limited Edition Alpha", 0),
       ("Twiddle", "Limited Edition Alpha", 0),
       ("Unsummon", "Limited Edition Alpha", 0),
       ("Vesuvan Doppelganger", "Limited Edition Alpha", 0),
       ("Volcanic Eruption", "Limited Edition Alpha", 0),
       ("Wall of Air", "Limited Edition Alpha", 0),
       ("Wall of Water", "Limited Edition Alpha", 0),
       ("Water Elemental", "Limited Edition Alpha", 0),
       ("Aspect of Wolf", "Limited Edition Alpha", 0),
       ("Berserk", "Limited Edition Alpha", 0),
       ("Birds of Paradise", "Limited Edition Alpha", 0),
       ("Camouflage", "Limited Edition Alpha", 0),
       ("Channel", "Limited Edition Alpha", 0),
       ("Cockatrice", "Limited Edition Alpha", 0),
       ("Craw Wurm", "Limited Edition Alpha", 0),
       ("Elvish Archers", "Limited Edition Alpha", 0),
       ("Fastbond", "Limited Edition Alpha", 0),
       ("Fog", "Limited Edition Alpha", 0),
       ("Force of Nature", "Limited Edition Alpha", 0),
       ("Fungusaur", "Limited Edition Alpha", 0),
       ("Gaea's Liege", "Limited Edition Alpha", 0),
       ("Giant Growth", "Limited Edition Alpha", 0),
       ("Giant Spider", "Limited Edition Alpha", 0),
       ("Grizzly Bears", "Limited Edition Alpha", 0),
       ("Hurricane", "Limited Edition Alpha", 0),
       ("Ice Storm", "Limited Edition Alpha", 0),
       ("Instill Energy", "Limited Edition Alpha", 0),
       ("Ironroot Treefolk", "Limited Edition Alpha", 0),
       ("Kudzu", "Limited Edition Alpha", 0),
       ("Ley Druid", "Limited Edition Alpha", 0),
       ("Lifeforce", "Limited Edition Alpha", 0),
       ("Lifelace", "Limited Edition Alpha", 0),
       ("Living Artifact", "Limited Edition Alpha", 0),
       ("Living Lands", "Limited Edition Alpha", 0),
       ("Llanowar Elves", "Limited Edition Alpha", 0),
       ("Lure", "Limited Edition Alpha", 0),
       ("Natural Selection", "Limited Edition Alpha", 0),
       ("Regeneration", "Limited Edition Alpha", 0),
       ("Regrowth", "Limited Edition Alpha", 0),
       ("Scryb Sprites", "Limited Edition Alpha", 0),
       ("Shanodin Dryads", "Limited Edition Alpha", 0),
       ("Stream of Life", "Limited Edition Alpha", 0),
       ("Thicket Basilisk", "Limited Edition Alpha", 0),
       ("Timber Wolves", "Limited Edition Alpha", 0),
       ("Tranquility", "Limited Edition Alpha", 0),
       ("Tsunami", "Limited Edition Alpha", 0),
       ("Verduran Enchantress", "Limited Edition Alpha", 0),
       ("Wall of Brambles", "Limited Edition Alpha", 0),
       ("Wall of Ice", "Limited Edition Alpha", 0),
       ("Wall of Wood", "Limited Edition Alpha", 0),
       ("Wanderlust", "Limited Edition Alpha", 0),
       ("War Mammoth", "Limited Edition Alpha", 0),
       ("Web", "Limited Edition Alpha", 0),
       ("Wild Growth", "Limited Edition Alpha", 0),
       ("Burrowing", "Limited Edition Alpha", 0),
       ("Chaoslace", "Limited Edition Alpha", 0),
       ("Disintegrate", "Limited Edition Alpha", 0),
       ("Dragon Whelp", "Limited Edition Alpha", 0),
       ("Dwarven Demolition Team", "Limited Edition Alpha", 0),
       ("Dwarven Warriors", "Limited Edition Alpha", 0),
       ("Earth Elemental", "Limited Edition Alpha", 0),
       ("Earthbind", "Limited Edition Alpha", 0),
       ("Earthquake", "Limited Edition Alpha", 0),
       ("False Orders", "Limited Edition Alpha", 0),
       ("Fire Elemental", "Limited Edition Alpha", 0),
       ("Fireball", "Limited Edition Alpha", 0),
       ("Firebreathing", "Limited Edition Alpha", 0),
       ("Flashfires", "Limited Edition Alpha", 0),
       ("Fork", "Limited Edition Alpha", 0),
       ("Goblin Balloon Brigade", "Limited Edition Alpha", 0),
       ("Goblin King", "Limited Edition Alpha", 0),
       ("Granite Gargoyle", "Limited Edition Alpha", 0),
       ("Gray Ogre", "Limited Edition Alpha", 0),
       ("Hill Giant", "Limited Edition Alpha", 0),
       ("Hurloon Minotaur", "Limited Edition Alpha", 0),
       ("Ironclaw Orcs", "Limited Edition Alpha", 0),
       ("Keldon Warlord", "Limited Edition Alpha", 0),
       ("Lightning Bolt", "Limited Edition Alpha", 0),
       ("Mana Flare", "Limited Edition Alpha", 0),
       ("Manabarbs", "Limited Edition Alpha", 0),
       ("Mons's Goblin Raiders", "Limited Edition Alpha", 0),
       ("Orcish Artillery", "Limited Edition Alpha", 0),
       ("Orcish Oriflamme", "Limited Edition Alpha", 0),
       ("Power Surge", "Limited Edition Alpha", 0),
       ("Raging River", "Limited Edition Alpha", 0),
       ("Red Elemental Blast", "Limited Edition Alpha", 0),
       ("Roc of Kher Ridges", "Limited Edition Alpha", 0),
       ("Rock Hydra", "Limited Edition Alpha", 0),
       ("Sedge Troll", "Limited Edition Alpha", 0),
       ("Shatter", "Limited Edition Alpha", 0),
       ("Shivan Dragon", "Limited Edition Alpha", 0),
       ("Smoke", "Limited Edition Alpha", 0),
       ("Stone Giant", "Limited Edition Alpha", 0),
       ("Stone Rain", "Limited Edition Alpha", 0),
       ("Tunnel", "Limited Edition Alpha", 0),
       ("Two-Headed Giant of Foriys", "Limited Edition Alpha", 0),
       ("Uthden Troll", "Limited Edition Alpha", 0),
       ("Wall of Fire", "Limited Edition Alpha", 0),
       ("Wall of Stone", "Limited Edition Alpha", 0),
       ("Wheel of Fortune", "Limited Edition Alpha", 0),
       ("Animate Wall", "Limited Edition Alpha", 0),
       ("Armageddon", "Limited Edition Alpha", 0),
       ("Balance", "Limited Edition Alpha", 0),
       ("Benalish Hero", "Limited Edition Alpha", 0),
       ("Black Ward", "Limited Edition Alpha", 0),
       ("Blaze of Glory", "Limited Edition Alpha", 0),
       ("Blessing", "Limited Edition Alpha", 0),
       ("Blue Ward", "Limited Edition Alpha", 0),
       ("Castle", "Limited Edition Alpha", 0),
       ("Circle of Protection: Blue", "Limited Edition Alpha", 0),
       ("Circle of Protection: Green", "Limited Edition Alpha", 0),
       ("Circle of Protection: Red", "Limited Edition Alpha", 0),
       ("Circle of Protection: White", "Limited Edition Alpha", 0),
       ("Consecrate Land", "Limited Edition Alpha", 1),
       ("Conversion", "Limited Edition Alpha", 0),
       ("Crusade", "Limited Edition Alpha", 0),
       ("Death Ward", "Limited Edition Alpha", 0),
       ("Disenchant", "Limited Edition Alpha", 0),
       ("Farmstead", "Limited Edition Alpha", 0),
       ("Green Ward", "Limited Edition Alpha", 0),
       ("Guardian Angel", "Limited Edition Alpha", 0),
       ("Healing Salve", "Limited Edition Alpha", 0),
       ("Holy Armor", "Limited Edition Alpha", 0),
       ("Holy Strength", "Limited Edition Alpha", 0),
       ("Island Sanctuary", "Limited Edition Alpha", 0),
       ("Karma", "Limited Edition Alpha", 0),
       ("Lance", "Limited Edition Alpha", 0),
       ("Mesa Pegasus", "Limited Edition Alpha", 0),
       ("Northern Paladin", "Limited Edition Alpha", 0),
       ("Pearled Unicorn", "Limited Edition Alpha", 0),
       ("Personal Incarnation", "Limited Edition Alpha", 0),
       ("Purelace", "Limited Edition Alpha", 0),
       ("Red Ward", "Limited Edition Alpha", 0),
       ("Resurrection", "Limited Edition Alpha", 0),
       ("Reverse Damage", "Limited Edition Alpha", 0),
       ("Righteousness", "Limited Edition Alpha", 0),
       ("Samite Healer", "Limited Edition Alpha", 0),
       ("Savannah Lions", "Limited Edition Alpha", 0),
       ("Serra Angel", "Limited Edition Alpha", 0),
       ("Swords to Plowshares", "Limited Edition Alpha", 0),
       ("Veteran Bodyguard", "Limited Edition Alpha", 0),
       ("Wall of Swords", "Limited Edition Alpha", 0),
       ("White Knight", "Limited Edition Alpha", 0),
       ("White Ward", "Limited Edition Alpha", 0),
       ("Wrath of God", "Limited Edition Alpha", 0),
       ("Swamp", "Limited Edition Alpha", 0),
       ("Badlands", "Limited Edition Alpha", 0),
       ("Bayou", "Limited Edition Alpha", 0),
       ("Plateau", "Limited Edition Alpha", 0),
       ("Savannah", "Limited Edition Alpha", 0),
       ("Scrubland", "Limited Edition Alpha", 0),
       ("Taiga", "Limited Edition Alpha", 0),
       ("Tropical Island", "Limited Edition Alpha", 0),
       ("Tundra", "Limited Edition Alpha", 0),
       ("Underground Sea", "Limited Edition Alpha", 0),
       ("Forest", "Limited Edition Alpha", 0),
       ("Mountain", "Limited Edition Alpha", 0),
       ("Island", "Limited Edition Alpha", 0),
       ("Plains", "Limited Edition Alpha", 0);

insert into cards(card_name, card_set, card_quantity)
values ("Ankh of Mishra", "Limited Edition Beta", 0),
       ("Basalt Monolith", "Limited Edition Beta", 0),
       ("Black Lotus", "Limited Edition Beta", 0),
       ("Black Vise", "Limited Edition Beta", 0),
       ("Celestial Prism", "Limited Edition Beta", 0),
       ("Chaos Orb", "Limited Edition Beta", 0),
       ("Clockwork Beast", "Limited Edition Beta", 0),
       ("Conservator", "Limited Edition Beta", 0),
       ("Copper Tablet", "Limited Edition Beta", 0),
       ("Crystal Rod", "Limited Edition Beta", 0),
       ("Cyclopean Tomb", "Limited Edition Beta", 0),
       ("Dingus Egg", "Limited Edition Beta", 0),
       ("Disrupting Scepter", "Limited Edition Beta", 0),
       ("Forcefield", "Limited Edition Beta", 0),
       ("Gauntlet of Might", "Limited Edition Beta", 0),
       ("Glasses of Urza", "Limited Edition Beta", 0),
       ("Helm of Chatzuk", "Limited Edition Beta", 0),
       ("Howling Mine", "Limited Edition Beta", 0),
       ("Icy Manipulator", "Limited Edition Beta", 0),
       ("Illusionary Mask", "Limited Edition Beta", 0),
       ("Iron Star", "Limited Edition Beta", 0),
       ("Ivory Cup", "Limited Edition Beta", 0),
       ("Jade Monolith", "Limited Edition Beta", 0),
       ("Jade Statue", "Limited Edition Beta", 0),
       ("Jayemdae Tome", "Limited Edition Beta", 0),
       ("Juggernaut", "Limited Edition Beta", 0),
       ("Kormus Bell", "Limited Edition Beta", 0),
       ("Library of Leng", "Limited Edition Beta", 0),
       ("Living Wall", "Limited Edition Beta", 0),
       ("Mana Vault", "Limited Edition Beta", 0),
       ("Meekstone", "Limited Edition Beta", 0),
       ("Mox Emerald", "Limited Edition Beta", 0),
       ("Mox Jet", "Limited Edition Beta", 0),
       ("Mox Pearl", "Limited Edition Beta", 0),
       ("Mox Ruby", "Limited Edition Beta", 0),
       ("Mox Sapphire", "Limited Edition Beta", 0),
       ("Nevinyrral's Disk", "Limited Edition Beta", 0),
       ("Obsianus Golem", "Limited Edition Beta", 0),
       ("Rod of Ruin", "Limited Edition Beta", 0),
       ("Sol Ring", "Limited Edition Beta", 0),
       ("Soul Net", "Limited Edition Beta", 0),
       ("Sunglasses of Urza", "Limited Edition Beta", 0),
       ("The Hive", "Limited Edition Beta", 0),
       ("Throne of Bone", "Limited Edition Beta", 0),
       ("Time Vault", "Limited Edition Beta", 0),
       ("Winter Orb", "Limited Edition Beta", 0),
       ("Wooden Sphere", "Limited Edition Beta", 0),
       ("Animate Dead", "Limited Edition Beta", 0),
       ("Bad Moon", "Limited Edition Beta", 0),
       ("Black Knight", "Limited Edition Beta", 0),
       ("Bog Wraith", "Limited Edition Beta", 0),
       ("Contract from Below", "Limited Edition Beta", 0),
       ("Cursed Land", "Limited Edition Beta", 0),
       ("Dark Ritual", "Limited Edition Beta", 0),
       ("Darkpact", "Limited Edition Beta", 0),
       ("Deathgrip", "Limited Edition Beta", 0),
       ("Deathlace", "Limited Edition Beta", 0),
       ("Demonic Attorney", "Limited Edition Beta", 0),
       ("Demonic Hordes", "Limited Edition Beta", 0),
       ("Demonic Tutor", "Limited Edition Beta", 0),
       ("Drain Life", "Limited Edition Beta", 0),
       ("Drudge Skeletons", "Limited Edition Beta", 0),
       ("Evil Presence", "Limited Edition Beta", 0),
       ("Fear", "Limited Edition Beta", 0),
       ("Frozen Shade", "Limited Edition Beta", 0),
       ("Gloom", "Limited Edition Beta", 0),
       ("Howl from Beyond", "Limited Edition Beta", 0),
       ("Hypnotic Specter", "Limited Edition Beta", 0),
       ("Lich", "Limited Edition Beta", 0),
       ("Lord of the Pit", "Limited Edition Beta", 0),
       ("Mind Twist", "Limited Edition Beta", 0),
       ("Nether Shadow", "Limited Edition Beta", 0),
       ("Nettling Imp", "Limited Edition Beta", 0),
       ("Nightmare", "Limited Edition Beta", 0),
       ("Paralyze", "Limited Edition Beta", 0),
       ("Pestilence", "Limited Edition Beta", 0),
       ("Plague Rats", "Limited Edition Beta", 0),
       ("Raise Dead", "Limited Edition Beta", 0),
       ("Royal Assassin", "Limited Edition Beta", 0),
       ("Sacrifice", "Limited Edition Beta", 0),
       ("Scathe Zombies", "Limited Edition Beta", 0),
       ("Scavenging Ghoul", "Limited Edition Beta", 0),
       ("Sengir Vampire", "Limited Edition Beta", 0),
       ("Simulacrum", "Limited Edition Beta", 0),
       ("Sinkhole", "Limited Edition Beta", 0),
       ("Terror", "Limited Edition Beta", 0),
       ("Unholy Strength", "Limited Edition Beta", 0),
       ("Wall of Bone", "Limited Edition Beta", 0),
       ("Warp Artifact", "Limited Edition Beta", 0),
       ("Weakness", "Limited Edition Beta", 0),
       ("Will-o'-the-Wisp", "Limited Edition Beta", 0),
       ("Word of Command", "Limited Edition Beta", 0),
       ("Zombie Master", "Limited Edition Beta", 0),
       ("Air Elemental", "Limited Edition Beta", 0),
       ("Ancestral Recall", "Limited Edition Beta", 0),
       ("Animate Artifact", "Limited Edition Beta", 0),
       ("Blue Elemental Blast", "Limited Edition Beta", 0),
       ("Braingeyser", "Limited Edition Beta", 0),
       ("Clone", "Limited Edition Beta", 0),
       ("Control Magic", "Limited Edition Beta", 0),
       ("Copy Artifact", "Limited Edition Beta", 0),
       ("Counterspell", "Limited Edition Beta", 0),
       ("Creature Bond", "Limited Edition Beta", 0),
       ("Drain Power", "Limited Edition Beta", 0),
       ("Feedback", "Limited Edition Beta", 0),
       ("Flight", "Limited Edition Beta", 0),
       ("Invisibility", "Limited Edition Beta", 0),
       ("Jump", "Limited Edition Beta", 0),
       ("Lifetap", "Limited Edition Beta", 0),
       ("Lord of Atlantis", "Limited Edition Beta", 0),
       ("Magical Hack", "Limited Edition Beta", 0),
       ("Mahamoti Djinn", "Limited Edition Beta", 0),
       ("Mana Short", "Limited Edition Beta", 0),
       ("Merfolk of the Pearl Trident", "Limited Edition Beta", 0),
       ("Phantasmal Forces", "Limited Edition Beta", 0),
       ("Phantasmal Terrain", "Limited Edition Beta", 0),
       ("Phantom Monster", "Limited Edition Beta", 0),
       ("Pirate Ship", "Limited Edition Beta", 0),
       ("Power Leak", "Limited Edition Beta", 0),
       ("Power Sink", "Limited Edition Beta", 0),
       ("Prodigal Sorcerer", "Limited Edition Beta", 0),
       ("Psionic Blast", "Limited Edition Beta", 0),
       ("Psychic Venom", "Limited Edition Beta", 0),
       ("Sea Serpent", "Limited Edition Beta", 0),
       ("Siren's Call", "Limited Edition Beta", 0),
       ("Sleight of Mind", "Limited Edition Beta", 0),
       ("Spell Blast", "Limited Edition Beta", 0),
       ("Stasis", "Limited Edition Beta", 0),
       ("Steal Artifact", "Limited Edition Beta", 0),
       ("Thoughtlace", "Limited Edition Beta", 0),
       ("Time Walk", "Limited Edition Beta", 0),
       ("Timetwister", "Limited Edition Beta", 0),
       ("Twiddle", "Limited Edition Beta", 0),
       ("Unsummon", "Limited Edition Beta", 0),
       ("Vesuvan Doppelganger", "Limited Edition Beta", 0),
       ("Volcanic Eruption", "Limited Edition Beta", 0),
       ("Wall of Air", "Limited Edition Beta", 0),
       ("Wall of Water", "Limited Edition Beta", 0),
       ("Water Elemental", "Limited Edition Beta", 0),
       ("Aspect of Wolf", "Limited Edition Beta", 0),
       ("Berserk", "Limited Edition Beta", 0),
       ("Birds of Paradise", "Limited Edition Beta", 0),
       ("Camouflage", "Limited Edition Beta", 0),
       ("Channel", "Limited Edition Beta", 0),
       ("Cockatrice", "Limited Edition Beta", 0),
       ("Craw Wurm", "Limited Edition Beta", 0),
       ("Elvish Archers", "Limited Edition Beta", 0),
       ("Fastbond", "Limited Edition Beta", 0),
       ("Fog", "Limited Edition Beta", 0),
       ("Force of Nature", "Limited Edition Beta", 0),
       ("Fungusaur", "Limited Edition Beta", 0),
       ("Gaea's Liege", "Limited Edition Beta", 0),
       ("Giant Growth", "Limited Edition Beta", 0),
       ("Giant Spider", "Limited Edition Beta", 0),
       ("Grizzly Bears", "Limited Edition Beta", 0),
       ("Hurricane", "Limited Edition Beta", 0),
       ("Ice Storm", "Limited Edition Beta", 0),
       ("Instill Energy", "Limited Edition Beta", 0),
       ("Ironroot Treefolk", "Limited Edition Beta", 0),
       ("Kudzu", "Limited Edition Beta", 0),
       ("Ley Druid", "Limited Edition Beta", 0),
       ("Lifeforce", "Limited Edition Beta", 0),
       ("Lifelace", "Limited Edition Beta", 0),
       ("Living Artifact", "Limited Edition Beta", 0),
       ("Living Lands", "Limited Edition Beta", 0),
       ("Llanowar Elves", "Limited Edition Beta", 0),
       ("Lure", "Limited Edition Beta", 0),
       ("Natural Selection", "Limited Edition Beta", 0),
       ("Regeneration", "Limited Edition Beta", 0),
       ("Regrowth", "Limited Edition Beta", 0),
       ("Scryb Sprites", "Limited Edition Beta", 0),
       ("Shanodin Dryads", "Limited Edition Beta", 0),
       ("Stream of Life", "Limited Edition Beta", 0),
       ("Thicket Basilisk", "Limited Edition Beta", 0),
       ("Timber Wolves", "Limited Edition Beta", 0),
       ("Tranquility", "Limited Edition Beta", 0),
       ("Tsunami", "Limited Edition Beta", 0),
       ("Verduran Enchantress", "Limited Edition Beta", 0),
       ("Wall of Brambles", "Limited Edition Beta", 0),
       ("Wall of Ice", "Limited Edition Beta", 0),
       ("Wall of Wood", "Limited Edition Beta", 0),
       ("Wanderlust", "Limited Edition Beta", 0),
       ("War Mammoth", "Limited Edition Beta", 0),
       ("Web", "Limited Edition Beta", 0),
       ("Wild Growth", "Limited Edition Beta", 0),
       ("Burrowing", "Limited Edition Beta", 0),
       ("Chaoslace", "Limited Edition Beta", 0),
       ("Disintegrate", "Limited Edition Beta", 0),
       ("Dragon Whelp", "Limited Edition Beta", 0),
       ("Dwarven Demolition Team", "Limited Edition Beta", 0),
       ("Dwarven Warriors", "Limited Edition Beta", 0),
       ("Earth Elemental", "Limited Edition Beta", 0),
       ("Earthbind", "Limited Edition Beta", 0),
       ("Earthquake", "Limited Edition Beta", 0),
       ("False Orders", "Limited Edition Beta", 0),
       ("Fire Elemental", "Limited Edition Beta", 0),
       ("Fireball", "Limited Edition Beta", 0),
       ("Firebreathing", "Limited Edition Beta", 0),
       ("Flashfires", "Limited Edition Beta", 0),
       ("Fork", "Limited Edition Beta", 0),
       ("Goblin Balloon Brigade", "Limited Edition Beta", 0),
       ("Goblin King", "Limited Edition Beta", 0),
       ("Granite Gargoyle", "Limited Edition Beta", 0),
       ("Gray Ogre", "Limited Edition Beta", 0),
       ("Hill Giant", "Limited Edition Beta", 0),
       ("Hurloon Minotaur", "Limited Edition Beta", 0),
       ("Ironclaw Orcs", "Limited Edition Beta", 0),
       ("Keldon Warlord", "Limited Edition Beta", 0),
       ("Lightning Bolt", "Limited Edition Beta", 0),
       ("Mana Flare", "Limited Edition Beta", 0),
       ("Manabarbs", "Limited Edition Beta", 0),
       ("Mons's Goblin Raiders", "Limited Edition Beta", 0),
       ("Orcish Artillery", "Limited Edition Beta", 0),
       ("Orcish Oriflamme", "Limited Edition Beta", 0),
       ("Power Surge", "Limited Edition Beta", 0),
       ("Raging River", "Limited Edition Beta", 0),
       ("Red Elemental Blast", "Limited Edition Beta", 0),
       ("Roc of Kher Ridges", "Limited Edition Beta", 0),
       ("Rock Hydra", "Limited Edition Beta", 0),
       ("Sedge Troll", "Limited Edition Beta", 0),
       ("Shatter", "Limited Edition Beta", 0),
       ("Shivan Dragon", "Limited Edition Beta", 0),
       ("Smoke", "Limited Edition Beta", 0),
       ("Stone Giant", "Limited Edition Beta", 0),
       ("Stone Rain", "Limited Edition Beta", 0),
       ("Tunnel", "Limited Edition Beta", 0),
       ("Two-Headed Giant of Foriys", "Limited Edition Beta", 0),
       ("Uthden Troll", "Limited Edition Beta", 0),
       ("Wall of Fire", "Limited Edition Beta", 0),
       ("Wall of Stone", "Limited Edition Beta", 0),
       ("Wheel of Fortune", "Limited Edition Beta", 0),
       ("Animate Wall", "Limited Edition Beta", 0),
       ("Armageddon", "Limited Edition Beta", 0),
       ("Balance", "Limited Edition Beta", 0),
       ("Benalish Hero", "Limited Edition Beta", 0),
